foot head face hair nose
mouth eye ear arm hand
finger leg tail red blue
yellow green white black pink
purple orange brown pen pencil
pencil-case ruler book bag comic
book post card newspaper schoolbag
eraser crayon sharpener story-book notebook
Chinese English math magazine dictionary
cat dog pig duck rabbit
horse elephant ant fish bird
eagle beaver snake mouse squirrel 
kangaroo monkey panda bear lion
tiger fox zebra deer giraffe
goose hen turkey lamb sheep
goat cow donkey squid lobster
shark seal whale friend boy
girl mother father sister brother
uncle man woman lady mom
dad parents grandparents grandma grandpa
aunt cousin son daughter baby
kid classmate queen visitor neighbour
principal university student pen-pal tourist 
people robot rice bread beef
milk water egg fish tofu
cake hotdog hamburger French cookie
biscuit jam noodles meat chicken
pork mutton vegetable salad soup
ice ice-cream Coke juice tea
coffee breakfast lunch dinner meal
teacher student doctor nurse driver
farmer singer writer actor actress
artist reporter engineer accountant policeman
salesperson cleaner baseball assistant police
apple banana pear orange watermelon
grape eggplant green beans tomato
potato peach strawberry cucumber onion
carrot cabbage jacket shirt T-shirt
skirt dress jeans pants socks
shoes sweater coat raincoat shorts
sneakers slippers sandals boots hat
cap sunglasses tie scarf gloves
trousers cloth bike bus train
boat ship car taxi jeep
van plane subway cycle window
door desk chair bed computer
board fan light desk picture
wall floor curtain trash bin
closet mirror end table soccer
present walkman lamp phone sofa
shelf fridge table air-conditioner key
lock photo chart plate knife
fork spoon chopsticks pot gift toy
doll ball balloon kite jigsaw
puzzle box umbrella zipper violin
yo-yo nest hole tube toothbrush
menu e-card e-mail traffic light
money medicine home room bedroom
bathroom live kitchen classroom school
park library post police hospital
cinema bookstore farm zoo garden study
playground canteen office library gym
washroom art computer music flat
company factory fruit stand pet
shop nature park theme supermarket
bank country village city hometown
sciencee education Social Chinese math
PE English cold warm cool
snowy sunny hot rainy windy
cloudy weather rain cloud sun
mountain sky rainbow wind air
moon big small long tall
short young old strong thin
active quiet nice kind strict
smart funny tasty sweet salty
sour fresh favourite clean tired
excited angry happy bored sad
taller shorter stronger older younger
bigger heavier longer thinner smaller
good fine great heavy new
fat happy right hungry cute
little lovely beautiful colourful pretty
cheap expensive juicy tender healthy
ill helpful high easy proud
